cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureWire2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureWire2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureFlatWire.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureFlatWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraud2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraud2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CEmptySceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CEmptySceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_Add.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CReadFile.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CReadFile.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLTexture.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COpenGLTexture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COSOperator.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COSOperator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMetaTriangleSelector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureFlat.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureFlat.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CVideoModeList.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMLReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLParallaxMapRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COpenGLParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudWire.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIWindow.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPSD.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIModalScreen.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIModalScreen.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceLinux.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CIrrDeviceLinux.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CLightSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CLightSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAdd.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAdd.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraud2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraud2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareDriver.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSoftwareDriver.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRFlatWire.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRFlatWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudAlpha2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraudAlpha2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareTexture2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSoftwareTexture2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CZipReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLNormalMapRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COpenGLNormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M1.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M4.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M4.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUISkin.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUISkin.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8Driver.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D8Driver.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceWin32.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CIrrDeviceWin32.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CFileSystem.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CFileSystem.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMeshViewer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIMeshViewer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIComboBox.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIComboBox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorRotation.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorRotation.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorTexture.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorTexture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleSystemSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTerrainSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTerrainSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIFont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CDummyTransformationSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CDummyTransformationSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CFileList.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CFileList.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderTGA.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMLWriter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFollowSpline.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFollowSpline.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CZBuffer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CDMFLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CDMFLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9Texture.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9Texture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLShaderMaterialRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COpenGLShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../Irrlicht.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEditBox.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIEditBox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLSLMaterialRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COpenGLSLMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9HLSLMaterialRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9HLSLMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareTexture.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSoftwareTexture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CCubeSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CCubeSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTriangleBBSelector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTriangleBBSelector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9ShaderMaterialRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9ShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8ShaderMaterialRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D8ShaderMaterialRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIButton.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIButton.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIToolBar.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIToolBar.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CDefaultSceneNodeAnimatorFactory.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CDefaultSceneNodeAnimatorFactory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CBillboardSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorCollisionResponse.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorCollisionResponse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CLogger.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CLogger.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIInOutFader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CWriteFile.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraud.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraud.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRFlat.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRFlat.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTerrainTriangleSelector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTerrainTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUITabControl.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUITabControl.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMenu.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIMenu.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CShadowVolumeSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CShadowVolumeSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEnvironment.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIEnvironment.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CLimitReadFile.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CLimitReadFile.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CAttributes.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAttributes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COpenGLDriver.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COpenGLDriver.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIImage.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9NormalMapRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9NormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8NormalMapRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D8NormalMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshCache.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CMeshCache.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
